biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
A549_ENCSR837VHE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR837VHE/ENCFF023LKT_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR837VHE/ENCFF352OMJ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR837VHE/ENCFF731FBN_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR837VHE/ENCFF382QUN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR294XUZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR294XUZ/ENCFF937BFS_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR294XUZ/ENCFF681EYE_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR294XUZ/ENCFF064MSU_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR294XUZ/ENCFF287FKK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR599WJC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR599WJC/ENCFF101SSS_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR599WJC/ENCFF974NNZ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR599WJC/ENCFF332WAL_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR599WJC/ENCFF134NCO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR565WPR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR565WPR/ENCFF177ONC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR565WPR/ENCFF396TBK_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR565WPR/ENCFF382SDZ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR565WPR/ENCFF067NET_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR077EYC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR077EYC/ENCFF956CDV_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR077EYC/ENCFF282JQS_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR077EYC/ENCFF225LKK_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR077EYC/ENCFF541WWN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR347CEH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR347CEH/ENCFF539LZP_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR347CEH/ENCFF271AAE_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR347CEH/ENCFF702KRA_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR347CEH/ENCFF081ZPV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR660OQE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR660OQE/ENCFF428PRU_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR660OQE/ENCFF598KJO_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR660OQE/ENCFF025VVX_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR660OQE/ENCFF856JVS_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR660OQE/ENCFF976VXJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR000EIE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR000EIE/ENCFF995HBI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR000ELW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR000ELW/ENCFF048PFJ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR000ELW/ENCFF410CDT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR136DNA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR136DNA/ENCFF215ZJQ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR136DNA/ENCFF037NDD_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR136DNA/ENCFF548VIM_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR136DNA/ENCFF633PXA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
Caco-2_ENCSR000EMI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Caco-2_ENCSR000EMI/ENCFF203HVL_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Caco-2_ENCSR000EMI/ENCFF961FVW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
Caco-2_ENCSR030HFV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Caco-2_ENCSR030HFV/ENCFF043MJC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Caco-2_ENCSR030HFV/ENCFF896IZG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
Caco-2_ENCSR255STJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Caco-2_ENCSR255STJ/ENCFF368UBC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Caco-2_ENCSR255STJ/ENCFF554OTV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
HEK293T_ENCSR000EJR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HEK293T_ENCSR000EJR/ENCFF283AWX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
HepG2_ENCSR000EJV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HepG2_ENCSR000EJV/ENCFF878RGP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
HepG2_ENCSR149XIL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HepG2_ENCSR149XIL/ENCFF474LSZ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HepG2_ENCSR149XIL/ENCFF839SPF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
HT-29_ENCSR814KRX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HT-29_ENCSR814KRX/ENCFF485UTI_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HT-29_ENCSR814KRX/ENCFF092FYN_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HT-29_ENCSR814KRX/ENCFF698NHT_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HT-29_ENCSR814KRX/ENCFF906DWG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
IMR-90_ENCSR000EKG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/IMR-90_ENCSR000EKG/ENCFF361OWP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
IMR-90_ENCSR477RTP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/IMR-90_ENCSR477RTP/ENCFF618FFB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MCF_10A_ENCSR752EPH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF_10A_ENCSR752EPH/ENCFF766UHF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MCF_10A_ENCSR385SZQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF_10A_ENCSR385SZQ/ENCFF101JIC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MCF_10A_ENCSR789VGQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF_10A_ENCSR789VGQ/ENCFF416UGH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MCF-7_ENCSR000EPI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF-7_ENCSR000EPI/ENCFF199OSH_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF-7_ENCSR000EPI/ENCFF822WNW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MCF-7_ENCSR000EKY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF-7_ENCSR000EKY/ENCFF453JXK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MCF-7_ENCSR000EKX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF-7_ENCSR000EKX/ENCFF925RMV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MCF-7_ENCSR000EKW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF-7_ENCSR000EKW/ENCFF145ZWL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MCF-7_ENCSR000EKV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF-7_ENCSR000EKV/ENCFF383DSC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MCF-7_ENCSR000EKZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF-7_ENCSR000EKZ/ENCFF244VNL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MCF-7_ENCSR000EPH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF-7_ENCSR000EPH/ENCFF429VEC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MCF-7_ENCSR000EPH/ENCFF812YNL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
NCI-H929_ENCSR090SMP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/NCI-H929_ENCSR090SMP/ENCFF910XNY_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/NCI-H929_ENCSR090SMP/ENCFF369NRI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
RKO_ENCSR429RHR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/RKO_ENCSR429RHR/ENCFF290RFC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/RKO_ENCSR429RHR/ENCFF881HKH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T47D_ENCSR000ELS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T47D_ENCSR000ELS/ENCFF661WZF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T47D_ENCSR000ELT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T47D_ENCSR000ELT/ENCFF384HOF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T47D_ENCSR000EQB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T47D_ENCSR000EQB/ENCFF002IRA_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T47D_ENCSR000EQB/ENCFF261ZUT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
WI38_ENCSR000EQM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/WI38_ENCSR000EQM/ENCFF106KYR_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/WI38_ENCSR000EQM/ENCFF760MER_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
WI38_ENCSR000EQN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/WI38_ENCSR000EQN/ENCFF394FFM_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/WI38_ENCSR000EQN/ENCFF400OHC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
HT1080_ENCSR000FDI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HT1080_ENCSR000FDI/ENCFF862UPO_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HT1080_ENCSR000FDI/ENCFF033IBX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
K562_ENCSR000EKO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/K562_ENCSR000EKO/ENCFF050ZRL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
K562_ENCSR000EKR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/K562_ENCSR000EKR/ENCFF896UXC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
K562_ENCSR000EKN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/K562_ENCSR000EKN/ENCFF499RRW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
K562_ENCSR000EKP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/K562_ENCSR000EKP/ENCFF612AHB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
K562_ENCSR000EKQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/K562_ENCSR000EKQ/ENCFF651KVB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
K562_ENCSR000EKS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/K562_ENCSR000EKS/ENCFF987IUK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
K562_ENCSR000EOT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/K562_ENCSR000EOT/ENCFF325RTP_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/K562_ENCSR000EOT/ENCFF860XAE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
PC-3_ENCSR052AWE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/PC-3_ENCSR052AWE/ENCFF197VOO_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/PC-3_ENCSR052AWE/ENCFF695RSF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
SW480_ENCSR217SET	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/SW480_ENCSR217SET/ENCFF036ZSE_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/SW480_ENCSR217SET/ENCFF117RRB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A172_ENCSR932KWJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A172_ENCSR932KWJ/ENCFF567HRE_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A172_ENCSR932KWJ/ENCFF479STA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A673_ENCSR114QAK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A673_ENCSR114QAK/ENCFF037RUL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A673_ENCSR346JWH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A673_ENCSR346JWH/ENCFF261YSH_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A673_ENCSR346JWH/ENCFF860UCH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
ACHN_ENCSR257BGZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/ACHN_ENCSR257BGZ/ENCFF347OEU_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/ACHN_ENCSR257BGZ/ENCFF737SCC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
COLO829_ENCSR000EIN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/COLO829_ENCSR000EIN/ENCFF746AXH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
Caki2_ENCSR515EWI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Caki2_ENCSR515EWI/ENCFF463OFJ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Caki2_ENCSR515EWI/ENCFF286HCJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
D341Med_ENCSR000ELB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/D341Med_ENCSR000ELB/ENCFF550SER_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
G401_ENCSR269SIA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/G401_ENCSR269SIA/ENCFF910NWW_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/G401_ENCSR269SIA/ENCFF671CNQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
H4_ENCSR809CEA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/H4_ENCSR809CEA/ENCFF522QNO_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/H4_ENCSR809CEA/ENCFF224DKF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MG63_ENCSR083STA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MG63_ENCSR083STA/ENCFF597KGC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MG63_ENCSR083STA/ENCFF438MPJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
MG63_ENCSR443YJP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MG63_ENCSR443YJP/ENCFF028GXY_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/MG63_ENCSR443YJP/ENCFF801NTK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
NAMALWA_ENCSR301OGM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/NAMALWA_ENCSR301OGM/ENCFF497LCM_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/NAMALWA_ENCSR301OGM/ENCFF824ZLB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
NAMALWA_ENCSR662HMO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/NAMALWA_ENCSR662HMO/ENCFF008UNA_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/NAMALWA_ENCSR662HMO/ENCFF329MCU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
NCI-H226_ENCSR265TEK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/NCI-H226_ENCSR265TEK/ENCFF559MVB_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/NCI-H226_ENCSR265TEK/ENCFF040YWG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
RPMI8226_ENCSR594NOE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/RPMI8226_ENCSR594NOE/ENCFF245DSZ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/RPMI8226_ENCSR594NOE/ENCFF326MNW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
